Date,Open,High,Low,Close
8/5/2015,94.809998,95.379997,94.720001,94.980003
11/5/2015,94.980003,95.389999,94.650002,95.040001
12/5/2015,94.629997,94.75,93.75,94.18
13/5/2015,94.68,95.440002,94.5,94.760002
14/5/2015,95.419998,96.239998,95.07,95.889999
15/5/2015,96.07,96.410004,95.639999,96.050003
18/5/2015,96.18,97.040001,95.910004,96.989998
19/5/2015,97.230003,97.699997,96.300003,96.639999
20/5/2015,96.760002,97.540001,96.419998,96.849998
21/5/2015,96.769997,97.489998,96.349998,97.339996
22/5/2015,97.220001,97.879997,97.220001,97.540001
26/5/2015,97.389999,97.480003,96.349998,96.790001
27/5/2015,97.089996,100.919998,97.040001,100.589996
28/5/2015,100.690002,101.169998,100.019997,100.690002
29/5/2015,101.010002,101.480003,100.599998,101.07
1/6/2015,101.410004,101.800003,100.589996,101.129997
2/6/2015,100.82,100.82,99.849998,100
3/6/2015,100.5,100.589996,99.25,99.32
4/6/2015,98.900002,99.239998,98.120003,98.419998
5/6/2015,98.300003,98.720001,97.540001,98.43
8/6/2015,98.519997,98.519997,96.32,96.580002
9/6/2015,96.639999,96.769997,95.540001,96.519997
10/6/2015,96.970001,98.059998,96.919998,97.720001
11/6/2015,98.129997,98.18,97.599998,97.690002
12/6/2015,97.279999,97.279999,96.68,96.809998
15/6/2015,95.809998,96.690002,95.349998,96.610001
16/6/2015,96.43,97.120003,96.199997,96.879997
17/6/2015,96.989998,97.339996,96.599998,96.959999
18/6/2015,97.220001,98.790001,97.220001,98.330002
19/6/2015,98.57,98.849998,97.519997,97.839996
22/6/2015,98.650002,98.919998,98.18,98.669998
23/6/2015,98.860001,99,97.849998,98.18
24/6/2015,97.779999,98.019997,96.870003,96.889999
25/6/2015,97.150002,97.470001,96.580002,96.82
26/6/2015,95.949997,95.949997,94.029999,94.410004
29/6/2015,93.169998,93.830002,91.690002,91.760002
30/6/2015,92.599998,92.800003,91.68,92.089996
1/7/2015,93.400002,93.540001,92.120003,92.309998
2/7/2015,92.489998,93.029999,92.349998,92.739998
6/7/2015,91.900002,92.739998,90.989998,91.389999
7/7/2015,91.43,91.440002,88.339996,91.099998
8/7/2015,89.879997,90.129997,88.419998,88.639999
9/7/2015,90.25,90.459999,87.480003,87.510002
10/7/2015,88.550003,89.440002,88.459999,89.129997
13/7/2015,89.910004,90.059998,89.239998,89.879997
14/7/2015,90.32,91.040001,90.209999,90.82
15/7/2015,91.019997,91.019997,89.870003,90.279999
16/7/2015,90.949997,90.949997,89.620003,90.449997
17/7/2015,90.400002,90.400002,89.550003,90.260002
20/7/2015,90.589996,90.739998,89.589996,89.639999
21/7/2015,89.68,90.449997,89.529999,89.660004
22/7/2015,87.309998,87.669998,86.459999,87.43
23/7/2015,87.919998,89.779999,87.919998,88.730003
24/7/2015,88.989998,89.169998,86.860001,86.949997
27/7/2015,86.419998,86.910004,85.400002,86.309998
28/7/2015,86.75,88.639999,86.07,88.110001
29/7/2015,88.040001,88.389999,87.260002,88.220001
30/7/2015,87.760002,88.860001,87.519997,88.57
31/7/2015,88.699997,88.699997,87.379997,87.540001
3/8/2015,87.449997,87.620003,86.779999,87.260002
4/8/2015,86.980003,87.150002,85.739998,86.290001
5/8/2015,86.790001,87.989998,86.75,87.379997
6/8/2015,87.540001,87.540001,85.160004,85.82
7/8/2015,85.470001,86.400002,85.389999,86.309998
10/8/2015,87.07,88.599998,86.959999,88.449997
11/8/2015,87.57,87.580002,86.110001,86.459999
12/8/2015,85.410004,87.379997,84.730003,86.959999
13/8/2015,86.949997,87.300003,86.07,86.260002
14/8/2015,85.940002,85.940002,85.029999,85.550003
17/8/2015,85.190002,86.440002,84.760002,86.279999
18/8/2015,86.150002,86.160004,84.519997,84.650002
19/8/2015,84.830002,84.849998,83.339996,83.889999
20/8/2015,82.980003,83.019997,80.709999,80.739998
21/8/2015,79.699997,80.93,78.529999,78.529999
24/8/2015,73.980003,80.18,72.860001,76.769997
25/8/2015,79.790001,79.959999,76.010002,76.010002
26/8/2015,78.379997,79.900002,76.879997,79.800003
27/8/2015,81.190002,82.879997,81.099998,82.769997
28/8/2015,82.470001,83.419998,82.470001,83.25
31/8/2015,82.610001,83.860001,82.199997,83.019997
1/9/2015,80.529999,82.160004,79.699997,80.089996
2/9/2015,81.440002,82,80.550003,82
3/9/2015,82.620003,83.730003,82.370003,82.639999
4/9/2015,81.5,82.199997,80.889999,81.209999
8/9/2015,83,84.839996,82.989998,84.809998
9/9/2015,85.559998,86.150002,83.080002,83.25
10/9/2015,83.209999,84.379997,82.43,83.620003
11/9/2015,82.889999,83.720001,82.519997,83.669998
14/9/2015,84.080002,84.300003,83.620003,83.860001
15/9/2015,84.25,85.160004,84.209999,84.93
16/9/2015,84.730003,85.209999,84.230003,85.110001
17/9/2015,84.959999,85.800003,84.25,84.43
18/9/2015,83.169998,84.029999,82.639999,82.959999
21/9/2015,83.489998,83.760002,82.309998,82.709999
22/9/2015,81.300003,81.529999,80.559998,80.889999
23/9/2015,80.949997,81.349998,80.190002,80.290001
24/9/2015,79.529999,80.629997,78.010002,80.129997
25/9/2015,80.769997,81.300003,79.349998,80.120003
28/9/2015,79.610001,80.050003,77.889999,77.900002
29/9/2015,78.110001,79.160004,77.580002,78.419998
30/9/2015,79.800003,81.540001,79.68,81.459999
1/10/2015,81.419998,81.419998,79.089996,80.489998
2/10/2015,79.419998,82.220001,79.379997,82.169998
5/10/2015,82.970001,84.169998,82.709999,83.769997
6/10/2015,83.589996,84.260002,82.540001,84.040001
7/10/2015,84.75,85.68,83.730003,85.150002
8/10/2015,85.099998,85.860001,84.360001,85.709999
9/10/2015,85.870003,85.980003,84.669998,85.18
12/10/2015,85.099998,85.360001,84.730003,85.18
13/10/2015,84.580002,85.050003,84.050003,84.129997
14/10/2015,84.550003,87.949997,84.32,87.190002
15/10/2015,87.830002,88.68,87.260002,88.010002
16/10/2015,88.059998,88.32,87.489998,88.209999
19/10/2015,87.93,88.779999,87.519997,88.18
20/10/2015,88.150002,88.389999,87.599998,88.099998
21/10/2015,88.970001,89.900002,88.199997,88.230003
22/10/2015,89.669998,91.440002,89.5,91.290001
23/10/2015,92.099998,92.650002,91.169998,92.400002
26/10/2015,91.980003,91.980003,90.290001,90.739998
27/10/2015,89.93,90.580002,89.699997,89.949997
28/10/2015,90.589996,91.519997,90.209999,91.279999
29/10/2015,89.529999,89.769997,88.57,88.830002
30/10/2015,89.169998,89.860001,89.010002,89.540001
2/11/2015,89.779999,90.449997,89.690002,90.330002
3/11/2015,90.040001,91.169998,90.040001,90.800003
4/11/2015,90.879997,91.269997,90.419998,91.059998
5/11/2015,90.650002,90.779999,89.019997,89.150002
6/11/2015,89.889999,91.550003,89.75,91.510002
9/11/2015,91.279999,91.279999,90.150002,90.620003
10/11/2015,89.650002,89.650002,88.699997,88.970001
11/11/2015,89.18,89.980003,88.959999,89.040001
12/11/2015,88.57,89.110001,87.889999,87.889999
13/11/2015,87.860001,88.190002,86.760002,87.099998
16/11/2015,87.050003,88.230003,87.029999,88.169998
17/11/2015,88.290001,89.449997,88.169998,88.760002
18/11/2015,88.889999,89.730003,88.279999,89.639999
19/11/2015,89.849998,90.669998,89.370003,89.849998
20/11/2015,90.230003,90.629997,89.910004,90.139999
23/11/2015,89.980003,90,88.940002,89.059998
24/11/2015,88.870003,90.290001,88.489998,90.110001
25/11/2015,90.18,90.620003,89.839996,90.239998
27/11/2015,90.290001,90.970001,90.290001,90.629997
30/11/2015,90.760002,91.870003,90.730003,91.610001
1/12/2015,92.199997,93.040001,91.989998,93.029999
2/12/2015,93.370003,93.610001,92.410004,92.589996
3/12/2015,93.82,93.919998,91.559998,92.029999
4/12/2015,91.93,93.870003,91.779999,93.620003
7/12/2015,93.540001,93.540001,92.660004,92.860001
8/12/2015,91.620003,92.349998,91.199997,92.07
9/12/2015,92.07,92.169998,90.43,90.870003
10/12/2015,90.790001,92.059998,90.730003,91.309998
11/12/2015,90.379997,90.699997,89.459999,89.599998
14/12/2015,89.559998,89.900002,88.120003,89.019997
15/12/2015,89.709999,90.709999,89.410004,90.360001
16/12/2015,90.910004,91.220001,89.610001,91.040001
17/12/2015,91.57,91.800003,89.709999,89.790001
18/12/2015,89.239998,89.519997,88.550003,88.75
21/12/2015,89.290001,90.349998,89.230003,90.269997
22/12/2015,90.559998,90.709999,89.699997,90.410004
23/12/2015,90.519997,91.120003,90.379997,91.040001
24/12/2015,90.760002,91.550003,90.699997,91.209999
28/12/2015,90.779999,90.849998,89.949997,90.849998
29/12/2015,91.410004,92.330002,91.139999,91.910004
30/12/2015,91.879997,92.07,91.010002,91.080002
31/12/2015,90.720001,90.760002,89.790001,89.839996
4/1/2016,88.029999,88.800003,87.5,88.800003
5/1/2016,88.970001,89.150002,87.769997,87.959999
6/1/2016,86.07,86.449997,84.720001,84.919998
7/1/2016,83.279999,84.480003,82.360001,82.540001
8/1/2016,83.110001,83.419998,81.139999,81.349998
11/1/2016,81.870003,82.370003,80.529999,81.629997
12/1/2016,82.529999,83.089996,81.169998,82.309998
13/1/2016,82.330002,82.959999,79.669998,79.690002
14/1/2016,80.089996,81.760002,79,81.330002
15/1/2016,78.120003,78.690002,76.620003,77.660004
19/1/2016,78.82,79.480003,77.110001,77.790001
20/1/2016,76.809998,79.080002,76.139999,78.300003
21/1/2016,79.080002,80.43,78.370003,79.459999
22/1/2016,80.970001,81.480003,80.419998,80.910004
25/1/2016,80.730003,80.900002,79.639999,79.790001
26/1/2016,80.010002,81.160004,79.760002,80.529999
27/1/2016,80.269997,81.129997,79.290001,79.610001
28/1/2016,79.940002,80.379997,78.779999,79.43
29/1/2016,80.089996,83.040001,80.089996,83.029999
1/2/2016,82.379997,83.830002,82.169998,83.400002
2/2/2016,82.5,82.5,80.419998,80.650002
3/2/2016,81.709999,81.709999,79.209999,80.839996
4/2/2016,80.839996,82.75,80.769997,82.239998
5/2/2016,81.879997,81.879997,79.089996,79.419998
8/2/2016,78.080002,78.110001,76.190002,77.419998
9/2/2016,76.480003,78.339996,76.309998,76.980003
10/2/2016,77.599998,78.279999,76.300003,76.379997
11/2/2016,75.169998,76.220001,74.800003,75.790001
12/2/2016,76.629997,77.540001,75.57,77.449997
16/2/2016,78.480003,80.580002,78.230003,80.169998
17/2/2016,80.699997,82.239998,80.580002,82.080002
18/2/2016,82.699997,82.769997,81.610001,81.690002
19/2/2016,81.830002,82.529999,81.480003,82.050003
22/2/2016,82.870003,83.769997,82.870003,83.339996
23/2/2016,82.93,83.080002,81.870003,82.029999
24/2/2016,81.050003,83.300003,80.550003,83.120003
25/2/2016,83.389999,84.209999,82.470001,84.129997
26/2/2016,84.870003,84.980003,84.309998,84.669998
29/2/2016,84.830002,85.949997,84.470001,84.470001
1/3/2016,85.089996,86.860001,85.050003,86.75
2/3/2016,86.620003,87.339996,86.599998,87.290001
3/3/2016,87.32,87.610001,86.75,87.389999
4/3/2016,87.989998,89.019997,87.339996,88.290001
7/3/2016,87.75,89.010002,87.440002,88.690002
8/3/2016,87.989998,88.050003,86.559998,86.68
9/3/2016,86.919998,87.510002,86.639999,87.290001
10/3/2016,87.839996,88.580002,86.550003,87.730003
11/3/2016,88.68,89.489998,88.5,89.400002
14/3/2016,89.059998,89.480003,88.790001,89.190002
15/3/2016,88.889999,88.970001,88.239998,88.959999
16/3/2016,88.400002,89.870003,88.400002,89.760002
17/3/2016,89.489998,90.610001,89.349998,90.379997
18/3/2016,90.5,91.68,90.279999,91.57
21/3/2016,91.269997,91.800003,90.910004,91.690002
22/3/2016,91.239998,92.019997,91.019997,91.669998
23/3/2016,91.260002,91.339996,90.18,90.199997
24/3/2016,89.639999,90.190002,89.160004,90.139999
28/3/2016,90.330002,90.440002,89.709999,90.089996
29/3/2016,89.699997,91.400002,89.279999,91.330002
30/3/2016,91.809998,92.699997,91.760002,92.129997
31/3/2016,92,92.080002,91.589996,91.620003
1/4/2016,90.830002,92.290001,90.730003,92.25
4/4/2016,92.190002,92.260002,91.25,91.43
5/4/2016,90.879997,91.540001,90.519997,90.919998
6/4/2016,90.82,91.870003,90.07,91.790001
7/4/2016,91.440002,91.440002,90.050003,90.389999
8/4/2016,91.410004,91.650002,90.489998,90.809998
11/4/2016,91.239998,92.129997,90.760002,90.790001
12/4/2016,90.910004,91.010002,89.5,90.660004
13/4/2016,91.279999,92.769997,91.230003,92.690002
14/4/2016,91.879997,92.120003,91.059998,91.980003
15/4/2016,91.779999,91.910004,91.089996,91.190002
18/4/2016,90.860001,91.419998,90.690002,91.199997
19/4/2016,91.400002,91.489998,89.709999,90.089996
20/4/2016,89.860001,91.360001,89.849998,90.949997
21/4/2016,90.919998,90.919998,89.980003,90.410004
22/4/2016,90.480003,91.370003,89.839996,90.57
25/4/2016,90.290001,90.809998,89.760002,90.029999
26/4/2016,90.709999,92.059998,90.699997,91.230003
27/4/2016,90.330002,92.309998,90.239998,92.160004
28/4/2016,91.669998,92.169998,89.510002,89.75
29/4/2016,89.400002,89.400002,86.709999,87.379997
2/5/2016,87.610001,88.160004,86.93,88.040001
3/5/2016,87.160004,87.57,86.639999,87.040001
4/5/2016,86.410004,87.019997,85.75,86.050003
5/5/2016,86.550003,87.089996,85.949997,86.260002
6/5/2016,85.889999,86.440002,85.190002,86.379997
9/5/2016,86.540001,87,86.019997,86.269997
10/5/2016,86.510002,87.330002,85.989998,87.290001
11/5/2016,86.959999,87.860001,86.959999,87.080002
12/5/2016,87.279999,87.440002,84.830002,85.519997
13/5/2016,85.760002,86.540001,85.580002,85.830002
16/5/2016,85.879997,87.800003,85.580002,87.209999
17/5/2016,87.080002,87.559998,86.379997,86.639999
18/5/2016,86.279999,88.75,86.279999,87.989998
19/5/2016,87.419998,88.160004,86.739998,87.5
20/5/2016,88.559998,90.239998,88.550003,90.150002
23/5/2016,90.75,91.589996,90.75,90.779999
24/5/2016,91.529999,93.080002,91.419998,92.970001
25/5/2016,93.540001,93.769997,92.800003,93.519997
26/5/2016,93.660004,94.050003,93.43,93.830002
27/5/2016,93.75,94.580002,93.75,94.419998
31/5/2016,94.599998,95.059998,94.339996,94.970001
1/6/2016,94.889999,95.589996,94.519997,95.470001
2/6/2016,95.300003,95.489998,94.879997,95.489998
3/6/2016,96.32,96.370003,95.209999,95.769997
6/6/2016,95.830002,96.339996,95.389999,95.550003
7/6/2016,95.959999,96.650002,95.949997,96.459999
8/6/2016,96.459999,96.669998,96.120003,96.419998
9/6/2016,95.800003,96.580002,95.470001,96.529999
10/6/2016,95.550003,95.550003,94.610001,94.949997
13/6/2016,94.339996,95.510002,94.260002,94.459999
14/6/2016,94.150002,94.68,93.529999,94.43
15/6/2016,94.910004,95.07,94.260002,94.419998
16/6/2016,93.489998,94.470001,92.790001,94.410004
17/6/2016,94.260002,94.260002,92.93,93.610001
20/6/2016,94.970001,95.779999,94.599998,94.650002
21/6/2016,94.75,94.93,94.309998,94.650002
22/6/2016,94.790001,95.559998,94.449997,94.559998
23/6/2016,95.800003,97.029999,95.510002,96.919998
24/6/2016,92.82,94.309998,91.309998,91.660004
27/6/2016,90.410004,90.419998,87.339996,87.940002
28/6/2016,89.309998,90.419998,89.07,90.239998
29/6/2016,91.300003,92.330002,90.970001,92.059998
30/6/2016,92.18,93.739998,92,93.639999
1/7/2016,92.93,93.190002,92.68,92.870003
5/7/2016,92.139999,92.139999,90.620003,91.169998
6/7/2016,90.510002,91.440002,89.629997,91.290001
7/7/2016,91.43,93.080002,91.43,92.400002
8/7/2016,93.349998,95.050003,93.300003,94.970001
11/7/2016,95.690002,96.449997,95.620003,96.040001
12/7/2016,96.919998,97.620003,96.739998,97.290001
13/7/2016,97.639999,98,97.260002,97.410004
14/7/2016,98.290001,98.389999,97.5,98.120003
15/7/2016,98.139999,98.260002,97.699997,98.089996
18/7/2016,99.330002,99.709999,99.050003,99.529999
19/7/2016,99.370003,99.459999,98.879997,99.190002
20/7/2016,99.75,101.010002,99.43,100.760002
21/7/2016,100.860001,100.919998,99.639999,100.050003
22/7/2016,99.709999,100.610001,99.099998,100.550003
25/7/2016,100.529999,101.32,100.529999,101.129997
26/7/2016,102.099998,105.519997,102.099998,105.050003
27/7/2016,105.989998,106.029999,104.43,105.040001
28/7/2016,104.57,105.160004,104,104.459999
29/7/2016,104.440002,104.779999,103.529999,104
1/8/2016,104.230003,104.459999,103.720001,104.080002
2/8/2016,103.889999,103.889999,101.860001,102.480003
3/8/2016,101.93,102.629997,101.910004,102.610001
4/8/2016,102.870003,103.610001,102.68,103.57
5/8/2016,104.18,105,104.029999,104.889999
8/8/2016,105.25,105.5,104.580002,104.769997
9/8/2016,105.349998,105.959999,105.169998,105.620003
10/8/2016,105.709999,105.830002,104.459999,104.900002
11/8/2016,105.349998,105.440002,104.75,105.300003
12/8/2016,105.5,106.019997,105.389999,105.790001
15/8/2016,106.010002,107.489998,106.010002,107.230003
16/8/2016,107.059998,107.059998,106.360001,106.480003
17/8/2016,106.519997,106.540001,105.889999,106.459999
18/8/2016,106.489998,107.239998,106.400002,107.230003
19/8/2016,107.330002,108.410004,107.330002,108.150002
22/8/2016,107.980003,108.459999,107.739998,108.199997
23/8/2016,108.68,109.209999,108.68,108.730003
24/8/2016,108.879997,108.970001,107.550003,107.830002
25/8/2016,107.5,108.769997,107.5,108.269997
26/8/2016,108.449997,109.57,108.019997,108.75
29/8/2016,109.209999,109.599998,109.050003,109.18
30/8/2016,109.199997,109.800003,108.580002,108.970001
31/8/2016,108.940002,109.059998,108.290001,108.900002
1/9/2016,109.209999,109.839996,108.349998,109.760002
2/9/2016,110.25,110.330002,109.150002,109.650002
6/9/2016,109.839996,109.989998,108.839996,109.400002
7/9/2016,109.559998,109.580002,108.370003,108.57
8/9/2016,108.220001,108.669998,107.739998,108.379997
9/9/2016,107.529999,107.529999,104.209999,104.529999
12/9/2016,103.68,106.599998,103.330002,106.480003
13/9/2016,105.949997,106.849998,105.010002,105.540001
14/9/2016,105.269997,106.730003,105.129997,106.470001
15/9/2016,106.419998,109.129997,106.279999,108.93
16/9/2016,109.730003,110.07,108.129997,108.959999
19/9/2016,109.639999,110.690002,108.730003,109.089996
20/9/2016,109.720001,109.790001,108.330002,108.599998
21/9/2016,109.139999,110.269997,108.669998,110.099998
22/9/2016,110.82,111.150002,110.139999,110.459999
23/9/2016,110.300003,110.349998,109.190002,109.330002
26/9/2016,108.099998,108.459999,107.349998,107.800003
27/9/2016,107.550003,109.68,107.489998,109.660004
28/9/2016,110.059998,110.440002,109.209999,109.879997
29/9/2016,109.93,111.919998,108.730003,111.230003
30/9/2016,111.889999,113.720001,111.889999,112.989998
3/10/2016,113.260002,113.75,112.010002,112.230003
4/10/2016,112.699997,113.050003,111.510002,111.940002
5/10/2016,112.300003,113.550003,112.029999,112.760002
6/10/2016,112.68,113.510002,111.980003,113.419998
7/10/2016,113.599998,113.599998,112.230003,113.25
10/10/2016,113.779999,114.209999,112.639999,112.68
11/10/2016,112.540001,112.540001,109.349998,110.32
12/10/2016,110.25,110.279999,108.970001,109.949997
13/10/2016,108.970001,108.970001,106.900002,108.650002
14/10/2016,109.639999,110.75,109.370003,109.470001
17/10/2016,109.360001,109.949997,108.839996,108.900002
18/10/2016,110.239998,110.610001,109.949997,110.160004
19/10/2016,109.199997,109.839996,108.660004,109.699997
20/10/2016,109.5,110.870003,108.830002,110.470001
21/10/2016,109.589996,110.300003,109.150002,110.190002
24/10/2016,110.769997,112.279999,110.769997,112.209999
25/10/2016,112.269997,112.610001,111.900002,112.110001
26/10/2016,111.25,112.610001,111.160004,111.949997
27/10/2016,113.040001,113.300003,111.279999,111.43
28/10/2016,111.879997,112.550003,110.639999,110.760002
31/10/2016,111.150002,111.889999,111.150002,111.360001
1/11/2016,111.379997,112.260002,109.160004,110.370003
2/11/2016,110.440002,111.050003,109.279999,109.639999
3/11/2016,109.690002,110.410004,109.050003,109.449997
4/11/2016,108.809998,109.720001,108,108.760002
7/11/2016,110.779999,111.889999,110.339996,111.82
8/11/2016,111.790001,112.769997,111.160004,112.050003
9/11/2016,109.540001,111.879997,109,111.519997
10/11/2016,112.169998,112.900002,108.099998,109.110001
11/11/2016,110.349998,113.470001,110.349998,113.290001
14/11/2016,113.849998,113.860001,112.400002,112.699997
15/11/2016,113.160004,115.110001,112.889999,114.809998
16/11/2016,114.610001,116.230003,114.580002,116.129997
17/11/2016,116.57,117.959999,115.870003,117.379997
18/11/2016,117.029999,118.379997,117.029999,118.230003
21/11/2016,118.589996,119.199997,118.18,119.019997
22/11/2016,119.650002,120.400002,119.540001,120.290001
23/11/2016,120.339996,120.690002,119.699997,120.440002
25/11/2016,120.660004,120.709999,120.129997,120.650002
28/11/2016,120.360001,120.839996,120.089996,120.290001
29/11/2016,120.199997,120.779999,119.5,120.07
30/11/2016,120.010002,120.32,119.330002,119.379997
1/12/2016,119.290001,119.290001,112.870003,113.550003
2/12/2016,113.389999,115.150002,113,114.949997
5/12/2016,115.949997,116.720001,115.190002,116.349998
6/12/2016,116.68,118.089996,116.68,117.959999
7/12/2016,117.889999,120.68,117.5,120.389999
8/12/2016,120.709999,122.150002,120.559998,121.440002
9/12/2016,122.419998,122.669998,120.18,121.029999
12/12/2016,120.550003,120.760002,119.120003,120.080002
13/12/2016,120.5,122.269997,120.339996,121.480003
14/12/2016,121.529999,122.150002,120.949997,121.370003
15/12/2016,121.870003,123.970001,121.660004,123.440002
16/12/2016,124.169998,124.419998,121.639999,122.190002
19/12/2016,122.510002,123.870003,122.360001,123.400002
20/12/2016,124.639999,124.82,124.040001,124.580002
21/12/2016,124.550003,124.849998,124.089996,124.290001
22/12/2016,125.660004,125.690002,124.419998,124.889999
23/12/2016,124.769997,125.599998,124.559998,125.529999
27/12/2016,125.779999,127.269997,125.720001,127.080002
28/12/2016,127.809998,127.910004,124.599998,124.669998
29/12/2016,124.099998,124.650002,123.339996,124.650002
30/12/2016,125.099998,125.660004,122.32,122.720001
3/1/2017,123.139999,124.480003,121.669998,122.720001
4/1/2017,123.330002,123.660004,122.489998,123.059998
5/1/2017,123.129997,123.779999,121.779999,122.010002
6/1/2017,122.309998,123.330002,121.540001,122.980003
9/1/2017,123.410004,124.779999,123.330002,124.279999
10/1/2017,124.370003,125.169998,124.199997,124.879997
11/1/2017,125.010002,125.330002,124.400002,125.309998
12/1/2017,124.629997,124.949997,122.379997,124.260002
13/1/2017,124.440002,125.370003,124.290001,125.07
17/1/2017,124.610001,124.690002,122.650002,123.059998
18/1/2017,123.209999,124.830002,123.089996,124.739998
19/1/2017,124.550003,125.580002,124.099998,124.18
20/1/2017,125.440002,126.550003,125.290001,125.779999
23/1/2017,125.309998,125.580002,124.040001,125.010002
24/1/2017,125.540001,127.669998,125.370003,127.43
25/1/2017,129.149994,129.619995,128.130005,129.320007
26/1/2017,129.570007,129.570007,128.029999,128.589996
27/1/2017,129.25,130.229996,129.25,130.190002
30/1/2017,129.600006,129.600006,127.919998,129.539993
31/1/2017,128.800003,128.880005,127.07,127.860001
1/2/2017,129.240005,129.949997,128.589996,129.889999
