Date,Open,High,Low,Close
2/2/2017,129,130.229996,128.380005,129.830002
3/2/2017,130.559998,130.740005,130.059998,130.5
6/2/2017,130.759995,131.059998,129.940002,130.960007
7/2/2017,131.720001,131.929993,130.759995,131.440002
8/2/2017,131.830002,132.199997,131,131.690002
9/2/2017,131.619995,132.050003,130.380005,130.539993
10/2/2017,131.419998,131.429993,129.190002,130.460007
13/2/2017,130.820007,131.600006,130.529999,130.729996
14/2/2017,130.779999,130.779999,129.559998,130.369995
15/2/2017,130.740005,131.509995,130.070007,131.380005
16/2/2017,131.520004,131.809998,130.75,131.589996
17/2/2017,130.919998,132.289993,130.479996,132.270004
21/2/2017,132.720001,134.190002,132.720001,134.139999
22/2/2017,133.880005,134.339996,133.630005,134.169998
23/2/2017,134.009995,134.020004,131.119995,131.990005
24/2/2017,129.880005,131.919998,129.399994,131.899994
27/2/2017,131.970001,133.210007,131.679993,133.160004
28/2/2017,133.399994,133.399994,131.190002,131.460007
1/3/2017,133.039993,133.690002,131.759995,133.509995
2/3/2017,133.820007,134.149994,132,132.139999
3/3/2017,132.289993,132.389999,131.300003,132.070007
6/3/2017,131.699997,132.369995,130.610001,132.139999
7/3/2017,131.910004,133.300003,131.509995,132.429993
8/3/2017,132.970001,133.839996,132.470001,132.740005
9/3/2017,132.660004,133.220001,131.940002,133
10/3/2017,133.789993,134.800003,133.789993,134.520004
13/3/2017,134.929993,135.580002,134.669998,135.529999
14/3/2017,135.169998,135.270004,134.020004,135.130005
15/3/2017,135.300003,136.449997,134.649994,136.199997
16/3/2017,136.639999,136.669998,135.800003,136.059998
17/3/2017,136.529999,136.529999,135.910004,136.339996
20/3/2017,136.690002,137.820007,136.220001,137.350006
21/3/2017,137.699997,137.960007,133.869995,134.130005
22/3/2017,134.259995,135.699997,133.789993,135.550003
23/3/2017,135.529999,135.839996,134.860001,135.25
24/3/2017,136.610001,137.570007,135.360001,135.880005
27/3/2017,134.580002,136.399994,134.020004,136.080002
28/3/2017,136.350006,137.039993,135.690002,136.509995
29/3/2017,136.570007,136.570007,135.770004,136.179993
30/3/2017,136.25,137.179993,136.039993,136.880005
31/3/2017,137.020004,137.570007,136.449997,136.889999
3/4/2017,136.949997,137.279999,135.139999,136.020004
4/4/2017,135.169998,136.220001,134.949997,135.339996
5/4/2017,135.729996,136.649994,134.309998,134.399994
6/4/2017,134.309998,134.910004,133.240005,134.610001
7/4/2017,134.660004,135.600006,134.279999,135.190002
10/4/2017,135.199997,135.330002,133.830002,134.149994
11/4/2017,133.490005,133.529999,131.089996,133.070007
12/4/2017,132.699997,132.880005,130.470001,130.779999
13/4/2017,130,131.880005,129.860001,129.910004
17/4/2017,130.419998,131.600006,130.419998,131.529999
18/4/2017,130.800003,132.220001,130.710007,132.139999
19/4/2017,133.220001,134.039993,132.630005,132.830002
20/4/2017,133.809998,135.169998,133.149994,134.929993
21/4/2017,134.490005,134.630005,133.229996,134.360001
24/4/2017,136.330002,136.729996,135.800003,136.289993
25/4/2017,136.949997,137.889999,136.619995,137.679993
26/4/2017,137.490005,137.75,136.039993,136.550003
27/4/2017,137.529999,138.660004,137.259995,138.470001
28/4/2017,138.139999,138.139999,135.75,136.110001
1/5/2017,136.440002,137.5,135.759995,137.460007
2/5/2017,137.100006,137.100006,135.309998,136.009995
3/5/2017,135.289993,136.679993,135.25,136.479996
4/5/2017,136.949997,136.949997,135.800003,136.380005
5/5/2017,136.740005,136.919998,135.639999,136.919998
8/5/2017,136.850006,137.100006,136.119995,136.380005
9/5/2017,136.570007,138.130005,136.380005,137.729996
10/5/2017,139.429993,140.910004,139.389999,140.649994
11/5/2017,140.539993,141.809998,139.399994,141.160004
12/5/2017,141.350006,141.729996,140.75,141.559998
15/5/2017,142.160004,143.839996,141.75,143.75
16/5/2017,144.419998,145.869995,143.75,145.809998
17/5/2017,144.100006,144.389999,139.399994,139.520004
18/5/2017,139.580002,142.520004,139.160004,142.119995
19/5/2017,143.449997,144.190002,143.320007,143.690002
22/5/2017,144.619995,145.320007,144.289993,145.259995
23/5/2017,145.389999,145.399994,143.570007,144.679993
24/5/2017,145.649994,145.889999,144.949997,145.619995
25/5/2017,146.059998,146.880005,145.419998,146.360001
26/5/2017,146.240005,147.100006,145.399994,147.029999
30/5/2017,147.020004,148.369995,146.850006,148.009995
31/5/2017,149.070007,149.369995,147.279999,147.990005
1/6/2017,148.559998,148.559998,147.300003,148.139999
2/6/2017,149.080002,149.830002,147.960007,149.649994
5/6/2017,149.600006,150.809998,149.539993,150.009995
6/6/2017,149.449997,151.529999,149.229996,150.5
7/6/2017,151.25,152.220001,150.850006,151.619995
8/6/2017,152.850006,154.449997,151.529999,154.389999
9/6/2017,155.520004,155.949997,144.910004,147.899994
12/6/2017,146.050003,147.589996,142.809998,147.050003
13/6/2017,149.289993,149.5,146.240005,148.050003
14/6/2017,148.660004,148.660004,144.869995,146.5
15/6/2017,144.050003,145.789993,143.860001,145.339996
16/6/2017,145.720001,146.429993,144.309998,144.759995
19/6/2017,146.360001,147.75,146.240005,147.509995
20/6/2017,148.289993,148.470001,145.820007,145.850006
21/6/2017,146.529999,147.580002,145.940002,147.539993
22/6/2017,147.5,147.860001,146.5,147.199997
23/6/2017,147.449997,148.470001,146.759995,147.639999
26/6/2017,148.479996,149.279999,145.589996,146.369995
27/6/2017,145.490005,145.490005,142.050003,142.110001
28/6/2017,142.929993,144.729996,141.559998,144.570007
29/6/2017,143.990005,143.990005,139.039993,140.970001
30/6/2017,141.410004,142.149994,139.589996,140.199997
3/7/2017,141.330002,141.520004,138.229996,138.279999
5/7/2017,138.729996,141.330002,138.729996,141.110001
6/7/2017,139.800003,141.699997,139.139999,140.490005
7/7/2017,141.169998,143.429993,141.169998,142.860001
10/7/2017,143.410004,144.880005,142.509995,144.509995
11/7/2017,144.130005,145.770004,144.039993,145.710007
12/7/2017,147.169998,148.360001,146.649994,148.039993
13/7/2017,148.199997,149.160004,147.139999,147.580002
14/7/2017,148.389999,149.639999,148.039993,149.559998
17/7/2017,150.070007,150.119995,148.449997,148.949997
18/7/2017,148.059998,149.440002,147.509995,149.410004
19/7/2017,150.270004,150.830002,149.759995,150.789993
20/7/2017,150.850006,151.429993,149.600006,151.229996
21/7/2017,150.240005,150.240005,149.199997,149.940002
24/7/2017,150.160004,150.160004,149.190002,149.490005
25/7/2017,149.179993,149.720001,147.820007,149.360001
26/7/2017,150.690002,151.649994,150.149994,151
27/7/2017,151.449997,151.649994,146.929993,148.699997
28/7/2017,148.020004,148.740005,147.399994,148.130005
31/7/2017,148.149994,148.919998,146.570007,146.979996
1/8/2017,147.419998,147.899994,146.699997,147.889999
2/8/2017,148.740005,149.059998,145.800003,146.820007
3/8/2017,146.729996,147.199997,145.550003,146.270004
4/8/2017,146.369995,147.509995,145.899994,146.330002
7/8/2017,146.710007,148.919998,146.710007,148.850006
8/8/2017,148.979996,150.160004,147.940002,148.419998
9/8/2017,147.25,148.059998,146.589996,147.919998
10/8/2017,146.979996,147.029999,143.669998,143.789993
11/8/2017,143.119995,144.850006,142.779999,144.600006
14/8/2017,146.350006,148.449997,146.330002,148.279999
15/8/2017,148.929993,148.949997,147.600006,148.649994
16/8/2017,148.960007,149.520004,148.179993,148.889999
17/8/2017,148.179993,148.570007,145.050003,145.130005
18/8/2017,145.990005,146.429993,144.630005,145.350006
21/8/2017,145.559998,145.800003,143.369995,144.270004
22/8/2017,145.539993,146.940002,145.350006,146.649994
23/8/2017,145.270004,147.690002,145.119995,147.270004
24/8/2017,147.880005,148.089996,146.470001,147.289993
25/8/2017,147.839996,148.100006,146.350006,146.580002
28/8/2017,146.789993,147.059998,146.220001,147.020004
29/8/2017,145.169998,147.630005,145.119995,147.25
30/8/2017,148.039993,150,147.520004,149.770004
31/8/2017,150.279999,151.449997,150.050003,151.25
1/9/2017,151.520004,152.699997,151.520004,151.910004
5/9/2017,151.369995,151.559998,148.550003,149.830002
6/9/2017,150.669998,150.759995,149.360001,150.070007
7/9/2017,150.360001,150.919998,149.679993,150.330002
8/9/2017,150.229996,150.339996,148.009995,148.559998
11/9/2017,149.710007,151.740005,149.710007,151.389999
12/9/2017,151.580002,152.509995,151.229996,152.070007
13/9/2017,152,152.720001,151.240005,152.369995
14/9/2017,151.729996,153.869995,151.710007,152.970001
15/9/2017,153.690002,155.809998,153.380005,155.639999
18/9/2017,156.550003,158.639999,156.550003,157.679993
19/9/2017,158.050003,158.789993,157.199997,158.179993
20/9/2017,158.360001,158.360001,153.889999,156
21/9/2017,155.710007,155.889999,153.979996,155.330002
22/9/2017,154.919998,156.320007,154.889999,156.119995
25/9/2017,155.559998,155.559998,152.389999,153.110001
26/9/2017,154.190002,154.190002,151.929993,152.369995
27/9/2017,154.210007,156.690002,154.009995,156.059998
28/9/2017,155.899994,157.300003,155.5,157.210007
29/9/2017,157.839996,158.779999,157.039993,158.570007
2/10/2017,159.279999,160.259995,158.429993,159.630005
3/10/2017,159.820007,160.449997,159.289993,160.070007
4/10/2017,159.869995,160.440002,158.940002,160.440002
5/10/2017,161.119995,161.139999,159.649994,160.580002
6/10/2017,160,161.259995,159.990005,161.210007
9/10/2017,161.839996,162.580002,161.660004,162.440002
10/10/2017,163.899994,163.899994,161.720001,163.350006
11/10/2017,163.25,164.509995,163.029999,164.470001
12/10/2017,164.410004,165.029999,163.820007,163.949997
13/10/2017,164.720001,165.580002,164.289993,165
16/10/2017,165.5,165.809998,164.669998,165.779999
17/10/2017,165.860001,165.860001,164.839996,165.639999
18/10/2017,166.25,166.5,164.020004,166.199997
19/10/2017,164.919998,165.800003,163.229996,165.779999
20/10/2017,167.080002,167.449997,166.380005,166.630005
23/10/2017,167.440002,168.339996,166.649994,167.449997
24/10/2017,167.919998,168.779999,167.289993,168.619995
25/10/2017,167.690002,168.139999,164.710007,166.410004
26/10/2017,166.699997,167.740005,166.479996,167.389999
27/10/2017,168.509995,171.119995,167.779999,170.889999
30/10/2017,170.350006,172.070007,170.350006,171.350006
31/10/2017,171.779999,173.220001,171.309998,172.720001
1/11/2017,174.119995,174.240005,170.580002,172.089996
2/11/2017,172.419998,173.389999,171.089996,172.940002
3/11/2017,173.779999,176.009995,172.350006,176
6/11/2017,177.710007,178.570007,176.440002,178.490005
7/11/2017,178.289993,178.75,177.110001,178.330002
8/11/2017,178.160004,179.050003,177.460007,178.899994
9/11/2017,177.350006,177.350006,173.169998,175.320007
10/11/2017,175.929993,176.589996,175.429993,176.479996
13/11/2017,175.800003,177.190002,175.550003,176.990005
14/11/2017,176.660004,177.330002,175.529999,176.830002
15/11/2017,175.580002,175.979996,173.820007,175.240005
16/11/2017,175.970001,178.580002,175.970001,177.850006
17/11/2017,178.899994,178.919998,176.770004,177.070007
20/11/2017,178.070007,179.470001,177.610001,179.179993
21/11/2017,180.360001,181.460007,180.009995,181.229996
22/11/2017,181.869995,181.880005,179.860001,180.130005
24/11/2017,180.899994,181.869995,180.649994,181.75
27/11/2017,180.649994,180.649994,179.169998,179.470001
28/11/2017,180.179993,180.179993,178.449997,179.550003
29/11/2017,179.350006,179.399994,169.899994,171.639999
30/11/2017,173.529999,174.350006,171.490005,172.559998
1/12/2017,170.929993,171.710007,166.509995,170.690002
4/12/2017,172.720001,172.929993,165.550003,166.589996
5/12/2017,165.75,169.759995,164.539993,166.720001
6/12/2017,165.080002,167.559998,164.380005,167.259995
7/12/2017,168.490005,169.410004,167.800003,168.889999
8/12/2017,170.820007,170.899994,167.869995,168.020004
11/12/2017,168.289993,169.470001,167.820007,169.029999
12/12/2017,168.669998,168.669998,167.149994,167.380005
13/12/2017,167.960007,168.830002,167.25,167.350006
14/12/2017,167.460007,168.289993,166.770004,167.179993
15/12/2017,168.050003,170.240005,167.130005,169.800003
18/12/2017,171.880005,173.529999,171,173.440002
19/12/2017,173.100006,173.580002,172.050003,172.940002
20/12/2017,174.759995,174.970001,172.710007,174.199997
21/12/2017,174.770004,174.770004,172.110001,172.360001
22/12/2017,171.759995,172.350006,171.100006,172.259995
26/12/2017,170.089996,170.699997,169.110001,170.539993
27/12/2017,170.550003,171.960007,170.330002,171.089996
28/12/2017,171.630005,172,171.270004,171.570007
29/12/2017,171.850006,171.850006,169.800003,169.809998
2/1/2018,170.729996,174.490005,170.520004,174.419998
3/1/2018,175.369995,177.520004,174.970001,177.470001
4/1/2018,178.779999,179.070007,177.039993,178.470001
5/1/2018,179.270004,180.229996,178.229996,179.490005
8/1/2018,179.610001,181.460007,179.050003,180.899994
9/1/2018,181.380005,181.380005,178.919998,179.119995
10/1/2018,177.089996,177.820007,175.550003,176.970001
11/1/2018,177.539993,178.119995,176.809998,178.029999
12/1/2018,178.220001,179.369995,177.559998,178.990005
16/1/2018,180.509995,181.690002,178.529999,179.580002
17/1/2018,181.259995,185.039993,181.070007,184.789993
18/1/2018,184.729996,186.529999,184.509995,185.619995
19/1/2018,186.460007,186.75,184.710007,185.809998
22/1/2018,186.160004,187.240005,185.270004,187.190002
23/1/2018,188.080002,188.710007,187.389999,188.690002
24/1/2018,186.740005,187.380005,183.059998,184.369995
25/1/2018,186.380005,186.850006,181.169998,181.169998
26/1/2018,183.619995,186.990005,183.529999,186.960007
29/1/2018,186.279999,188,184.479996,186.690002
30/1/2018,184,185.070007,182.740005,182.979996
31/1/2018,185.130005,185.789993,183.449997,184.470001
1/2/2018,183,186.270004,182.720001,183.559998
2/2/2018,182.050003,182.190002,178.529999,178.619995
5/2/2018,175.970001,179.919998,169.710007,170.210007
6/2/2018,167.600006,176.580002,167.210007,176.369995
7/2/2018,175.220001,176.789993,172.559998,172.589996
8/2/2018,173.399994,173.880005,165.199997,165.339996
9/2/2018,169.100006,171.300003,163.179993,170.100006
12/2/2018,172.360001,174.5,170.759995,173.369995
13/2/2018,172.279999,173.529999,171.710007,173.169998
14/2/2018,171.820007,177.5,171.479996,177.229996
15/2/2018,178.899994,179.369995,175.179993,179.339996
16/2/2018,178.449997,180.940002,178.449997,178.699997
20/2/2018,178.139999,183.5,177.960007,181.860001
21/2/2018,182.860001,183,179.649994,179.770004
22/2/2018,180.809998,181.240005,178.779999,179.369995
23/2/2018,181.279999,183.210007,180.699997,183.210007
26/2/2018,184.300003,187.199997,184.279999,187.160004
27/2/2018,187.240005,189.720001,186.539993,186.539993
28/2/2018,187.850006,188.220001,184.699997,184.880005
1/3/2018,185.529999,185.649994,179.839996,181.960007
2/3/2018,179.899994,185.389999,179.479996,185.050003
5/3/2018,184.059998,187.610001,183.229996,186.710007
6/3/2018,188.490005,190.039993,187.5,189.520004
7/3/2018,187.550003,190.369995,187.550003,190.130005
8/3/2018,191.25,191.360001,189.25,190.300003
9/3/2018,191.830002,194.330002,191.380005,194.25
12/3/2018,195.679993,197.309998,195.059998,196.309998
13/3/2018,195.679993,197.309998,192.440002,193.279999
14/3/2018,194.350006,194.350006,191.490005,193.259995
15/3/2018,193.770004,194.369995,192.110001,193.110001
16/3/2018,193.380005,194.179993,192.820007,193.029999
19/3/2018,191.289993,192.190002,186.669998,189.350006
20/3/2018,189.75,191.360001,189.5,190.740005
21/3/2018,190.520004,193.559998,190.279999,191.100006
22/3/2018,187.779999,189.729996,185.539993,185.699997
23/3/2018,185.369995,185.699997,179.449997,179.520004
26/3/2018,183.729996,187.059998,181.389999,187.009995
27/3/2018,188.449997,188.979996,178.600006,180.130005
28/3/2018,178.889999,180.529999,175.449997,176.229996
29/3/2018,177.419998,181.759995,176.130005,180.050003
2/4/2018,178.479996,179.800003,171.460007,173.169998
3/4/2018,175.330002,176.929993,173.429993,176.449997
4/4/2018,171.369995,179.190002,171.320007,178.720001
5/4/2018,179.839996,180.070007,175.740005,176.889999
6/4/2018,174.470001,176.380005,170.770004,171.539993
9/4/2018,173.559998,177.610001,172.520004,172.619995
10/4/2018,176.580002,179.179993,175.460007,178.139999
11/4/2018,177.149994,179.779999,176.830002,178.210007
12/4/2018,179.630005,182.059998,179.470001,181.570007
13/4/2018,183.690002,184.009995,179.580002,180.229996
16/4/2018,181.300003,181.520004,179.050003,180.550003
17/4/2018,181.979996,184.399994,181.610001,183.970001
18/4/2018,182.789993,183.199997,180.539993,182.160004
19/4/2018,178.660004,178.860001,173.669998,174.279999
20/4/2018,174.240005,175.130005,171.460007,172.220001
23/4/2018,172.869995,173.259995,169.5,169.929993
24/4/2018,171.410004,172.979996,167.070007,168.559998
25/4/2018,169.309998,169.559998,165.690002,168.350006
26/4/2018,171.009995,171.960007,169.929993,171.789993
27/4/2018,173.970001,174.149994,169.740005,170.589996
30/4/2018,170.300003,171.589996,167.990005,168.720001
1/5/2018,168.300003,171.679993,168.100006,171.490005
2/5/2018,171.660004,172.199997,170.009995,170.729996
3/5/2018,169.389999,172.5,168.100006,171.75
4/5/2018,170.820007,176.089996,170.039993,175.779999
7/5/2018,177.220001,178.309998,176.580002,177.479996
8/5/2018,177.369995,178.779999,176.679993,178.529999
9/5/2018,179.190002,181.380005,178.789993,181.25
10/5/2018,182.270004,184.630005,182.160004,184.550003
11/5/2018,183.5,184.910004,182.869995,183.199997
14/5/2018,185.490005,187.669998,185.110001,185.440002
15/5/2018,184.220001,184.740005,182.110001,183.429993
16/5/2018,184.880005,186.190002,183.320007,185.789993
17/5/2018,185.360001,186.759995,183.860001,185.25
18/5/2018,183.600006,183.860001,181.949997,182.600006
21/5/2018,185.289993,186.25,182.809998,184.429993
22/5/2018,186,186.869995,184.830002,185.460007
23/5/2018,184.020004,186.520004,183.25,186.460007
24/5/2018,186.589996,187.610001,184.889999,187.210007
25/5/2018,187.199997,188.990005,186.899994,188.720001
29/5/2018,187.919998,189.160004,186.279999,187.580002
30/5/2018,188.600006,190.210007,187.869995,188.800003
31/5/2018,188.490005,189.350006,187.130005,187.429993
1/6/2018,189.110001,191.699997,188.440002,191.699997
4/6/2018,192.210007,193.440002,191.479996,193.220001
5/6/2018,193.729996,194.660004,193,194.139999
6/6/2018,194.369995,195.369995,193.330002,195.369995
7/6/2018,195.559998,195.779999,192.240005,193.630005
8/6/2018,191.419998,192.270004,190.360001,191.899994
11/6/2018,191.610001,192.5,190.899994,191.529999
12/6/2018,192.020004,192.649994,190.800003,192.520004
13/6/2018,192.639999,194.270004,192.020004,192.229996
14/6/2018,193.339996,194.309998,192.220001,193.380005
15/6/2018,192.130005,193.440002,191.449997,193.210007
18/6/2018,191.979996,191.979996,189.580002,191.350006
19/6/2018,188.490005,189.389999,186.369995,189.25
20/6/2018,190.330002,191.130005,189.289993,190.160004
21/6/2018,191.440002,191.520004,187.520004,187.800003
22/6/2018,188.710007,188.830002,185.949997,186.309998
25/6/2018,184.309998,184.309998,178.509995,180.830002
26/6/2018,180.800003,181.75,179.949997,180.850006
27/6/2018,181.809998,182.229996,176.440002,176.529999
28/6/2018,176,178.270004,175.770004,177.869995
29/6/2018,179.5,180.410004,178.240005,178.240005
2/7/2018,176.699997,179.399994,175.339996,179.360001
3/7/2018,180.119995,180.380005,175.919998,176.089996
5/7/2018,177.660004,180.830002,177.660004,180.800003
6/7/2018,180.789993,183.320007,179.820007,183.020004
9/7/2018,184.860001,184.910004,182.039993,184.190002
10/7/2018,184.529999,186.529999,184.25,186.139999
11/7/2018,183.139999,184.229996,181.210007,181.360001
12/7/2018,180.889999,182.830002,179.759995,182.580002
13/7/2018,183.100006,183.100006,181.649994,181.919998
16/7/2018,182.179993,182.889999,181.520004,181.669998
17/7/2018,180.449997,184.339996,180.160004,184.279999
18/7/2018,185.110001,186.020004,184.5,185.699997
19/7/2018,185.339996,186.039993,184.080002,185.289993
20/7/2018,185.100006,185.449997,183.479996,184.419998
23/7/2018,183.470001,184.979996,181.089996,184.669998
24/7/2018,185.820007,186.720001,182.399994,182.660004
25/7/2018,182.580002,183.509995,180.240005,183.350006
26/7/2018,184.570007,187.050003,184.570007,186.929993
27/7/2018,187.059998,188.740005,184.729996,186.100006
30/7/2018,186.020004,186.529999,183.369995,184.279999
31/7/2018,185.509995,188.089996,185.169998,185.5
1/8/2018,185.679993,187.169998,184.429993,185.229996
2/8/2018,183.559998,187.289993,182.899994,187.050003
3/8/2018,187.169998,187.610001,186.289993,187.440002
6/8/2018,187.080002,188.600006,186.070007,188.570007
7/8/2018,189.479996,190.190002,188.75,190.070007
8/8/2018,190.100006,190.899994,189.350006,190.509995
9/8/2018,189.660004,189.929993,188.589996,188.630005
10/8/2018,184.720001,185.529999,183.080002,183.949997
13/8/2018,184.279999,185.820007,184,184.220001
14/8/2018,185.300003,185.589996,183.699997,183.850006
15/8/2018,182.270004,183.029999,179.429993,181.300003
16/8/2018,182.5,182.75,180.580002,181.070007
17/8/2018,179.460007,180.199997,177.039993,179.720001
20/8/2018,179.970001,180.619995,177.539993,179.559998
21/8/2018,180.130005,183.539993,180.089996,183.059998
22/8/2018,182.679993,184.160004,181.559998,183.919998
23/8/2018,183.830002,185.490005,183.830002,184.130005
24/8/2018,184.949997,186.899994,184.919998,186.800003
27/8/2018,188.320007,191.179993,187.910004,189.770004
28/8/2018,190.779999,191.320007,188.660004,190.5
29/8/2018,190.5,191.589996,189.830002,191
30/8/2018,190.559998,191.279999,189.029999,189.289993
31/8/2018,189.020004,190.610001,189.020004,190.320007
4/9/2018,189.630005,191.929993,189.220001,191.850006
5/9/2018,191.669998,192.190002,189.309998,190.919998
6/9/2018,190.199997,190.360001,185.660004,185.860001
7/9/2018,185.509995,187.779999,184.649994,185.089996
10/9/2018,186.410004,187.100006,185.320007,187.050003
11/9/2018,186.300003,186.550003,184.25,185.240005
12/9/2018,182.850006,183.179993,179.100006,183.100006
13/9/2018,185.119995,187.509995,184.520004,185.190002
14/9/2018,186.259995,188.009995,185.720001,187.270004
17/9/2018,186.580002,187.070007,184.429993,184.660004
18/9/2018,185.410004,187.380005,185.410004,186.25
