Date,Open,High,Low,Close
19/9/2018,186.320007,187.429993,185.759995,186.539993
20/9/2018,188.009995,189.520004,187.740005,188.800003
21/9/2018,188.979996,189.679993,187.800003,188.289993
24/9/2018,186.770004,189.029999,186.380005,188.940002
25/9/2018,188.479996,188.479996,185.429993,185.929993
26/9/2018,184.25,185.360001,183,183.199997
27/9/2018,183.789993,184.619995,183.25,183.889999
28/9/2018,183.679993,185.699997,183.130005,185.050003
1/10/2018,186,187.210007,185.25,185.690002
2/10/2018,185.199997,188.25,185.199997,185.690002
3/10/2018,186.5,187.160004,184.199997,185.860001
4/10/2018,184.580002,184.889999,180.990005,182.570007
5/10/2018,182.619995,182.800003,176.589996,178.25
8/10/2018,176.800003,178.399994,174.740005,176.259995
9/10/2018,175.289993,176.949997,174.970001,176.059998
10/10/2018,173.770004,173.880005,168.149994,168.289993
11/10/2018,167.979996,171.639999,165.309998,166.610001
12/10/2018,171.110001,172.070007,167.169998,169.639999
15/10/2018,168.910004,170.130005,167.639999,168.25
16/10/2018,170.119995,173.970001,169.929993,173.729996
17/10/2018,175,175.339996,171.839996,173.039993
18/10/2018,172.330002,172.339996,168.080002,168.710007
19/10/2018,169.75,170.720001,165.470001,166.179993
22/10/2018,167.050003,168.179993,165.649994,167.199997
23/10/2018,162.830002,167.25,161.020004,166.330002
24/10/2018,163.550003,163.550003,155.139999,155.419998
25/10/2018,156.309998,160.100006,156.070007,158.889999
26/10/2018,155.429993,158.880005,153.589996,156.130005
29/10/2018,159.289993,160.020004,151.580002,154.5
30/10/2018,154.050003,161.080002,154.050003,160.919998
31/10/2018,163.419998,164.220001,161.520004,162.960007
1/11/2018,164.130005,171,164.009995,170.610001
2/11/2018,169.860001,170.770004,165.960007,168.039993
5/11/2018,167.779999,167.800003,163.710007,166.509995
6/11/2018,166.149994,169.100006,166.149994,168.449997
7/11/2018,170.669998,170.919998,168.5,170.360001
8/11/2018,169.020004,171.009995,168.25,169.899994
9/11/2018,167.970001,168.130005,165.210007,166.660004
12/11/2018,163.820007,164.149994,158.710007,159.220001
13/11/2018,160.539993,164.619995,160.539993,161.410004
14/11/2018,162.919998,164.460007,160.570007,162.119995
15/11/2018,161.270004,168.190002,161.229996,167.600006
16/11/2018,161.520004,166.330002,161.5,165.580002
19/11/2018,164.759995,165.240005,159.089996,159.25
20/11/2018,154.699997,161.509995,154.520004,159.449997
21/11/2018,161.229996,162.470001,160.050003,160.110001
23/11/2018,158.889999,161.449997,158.789993,160.199997
26/11/2018,162.339996,163.110001,160.759995,163.100006
27/11/2018,162.220001,164.720001,161.410004,163.339996
28/11/2018,165.199997,167.229996,161.940002,167.160004
29/11/2018,166.75,167.539993,165.520004,165.940002
30/11/2018,165.830002,168.270004,164.270004,168.25
3/12/2018,173.320007,173.949997,170.979996,172.669998
4/12/2018,171.300003,171.699997,164.190002,164.410004
6/12/2018,159.809998,163.570007,158.990005,163.570007
7/12/2018,163.320007,163.570007,156.580002,157.470001
10/12/2018,156.919998,160.220001,156.520004,159.490005
11/12/2018,162.339996,164.270004,159.600006,160.509995
12/12/2018,163.130005,165.289993,161.809998,162.789993
13/12/2018,164.020004,164.809998,161.75,162.449997
14/12/2018,160.570007,163.309998,160.009995,160.149994
17/12/2018,159.580002,161.919998,156.740005,157.740005
18/12/2018,159.070007,162.300003,159.039993,159.820007
19/12/2018,158.929993,160.740005,152.360001,153.020004
20/12/2018,152.949997,155.429993,149.929993,151.960007
21/12/2018,152.929993,154.669998,148.970001,149.380005
24/12/2018,148.080002,149.740005,145,145
26/12/2018,147.399994,153.699997,144.789993,153.699997
27/12/2018,151.339996,154.729996,149.520004,154.710007
28/12/2018,155.479996,158.639999,154.580002,155.820007
31/12/2018,157.440002,158.130005,155.279999,156.910004
2/1/2019,153.699997,159.330002,153.539993,157.919998
3/1/2019,154.320007,155.289993,148.639999,148.710007
4/1/2019,151.490005,155.960007,150.949997,155.419998
7/1/2019,155.880005,159.809998,155.229996,158.289993
8/1/2019,160,160,155.580002,157.600006
9/1/2019,159.029999,162.330002,159.029999,161.649994
10/1/2019,160.050003,163.350006,159.940002,163.080002
11/1/2019,162.369995,166.179993,161.839996,164.830002
14/1/2019,162.970001,163.25,161.320007,162.149994
15/1/2019,162.580002,164.369995,161.949997,162.619995
16/1/2019,162.910004,163.880005,161.130005,161.130005
17/1/2019,160.009995,163.880005,159.119995,162.619995
18/1/2019,164.330002,167.850006,163.820007,166.850006
22/1/2019,165.240005,165.240005,160.850006,162.050003
23/1/2019,162.949997,163.610001,159.490005,160.910004
24/1/2019,164.570007,170.850006,164.509995,170.259995
25/1/2019,170.940002,174.509995,169.740005,173.789993
28/1/2019,167.470001,171.729996,166.929993,170.360001
29/1/2019,170.369995,170.919998,167.610001,167.899994
30/1/2019,170.899994,173.380005,168.960007,172.770004
31/1/2019,172.419998,174.240005,171.100006,172.690002
1/2/2019,172.889999,175.600006,172.809998,174.759995
4/2/2019,174.660004,175.660004,173.399994,175.639999
5/2/2019,175.490005,177.289993,175.179993,176.440002
6/2/2019,178.619995,182.630005,178.619995,181.190002
7/2/2019,178.970001,179.789993,175.699997,177.259995
8/2/2019,174.820007,177.320007,173.860001,176.949997
11/2/2019,177.360001,178.279999,176.410004,177.820007
12/2/2019,180.009995,182.029999,179.75,181.580002
13/2/2019,182.479996,183.570007,181.619995,182.160004
14/2/2019,181.539993,184,181.339996,182.649994
15/2/2019,184.100006,184.600006,182.600006,183.589996
19/2/2019,182.75,184.520004,182.529999,183.339996
20/2/2019,183.779999,186.059998,183.779999,184.899994
21/2/2019,184.919998,185.330002,183,183.529999
22/2/2019,184.970001,185.770004,184.25,185.5
25/2/2019,188.289993,189.229996,186.899994,187.029999
26/2/2019,186.520004,187.259995,185.279999,185.860001
27/2/2019,185.110001,185.110001,181.630005,183.630005
28/2/2019,182.850006,184.270004,182.25,183.740005
1/3/2019,185.490005,186.270004,183.449997,185.369995
4/3/2019,186.649994,187.300003,183.089996,185.389999
5/3/2019,184.889999,185.729996,183.830002,184.679993
6/3/2019,184.169998,184.610001,181.5,181.630005
7/3/2019,180.910004,180.910004,178.449997,179.669998
8/3/2019,176.559998,179.660004,175.910004,179.509995
11/3/2019,180.410004,184.570007,180.199997,183.690002
12/3/2019,184.360001,185.460007,182.779999,184.380005
13/3/2019,185.649994,186.690002,184.970001,185.119995
14/3/2019,185.220001,186.089996,184.100006,184.110001
15/3/2019,186.330002,190.929993,186.279999,189.449997
18/3/2019,189.880005,190.839996,187.940002,189.160004
19/3/2019,190.449997,192.190002,190.429993,191.610001
20/3/2019,191.199997,192.190002,188.139999,189.300003
21/3/2019,189.479996,197.139999,189.479996,195.839996
22/3/2019,195.020004,195.300003,190.160004,190.320007
25/3/2019,188.970001,190.729996,186.369995,187.940002
26/3/2019,190.580002,191.440002,188.320007,189.740005
27/3/2019,189.960007,190.589996,185.639999,187.080002
28/3/2019,187.389999,189.070007,185.449997,186.770004
29/3/2019,188.990005,189.990005,188.460007,189.539993
1/4/2019,192.330002,194.5,191.649994,194.270004
2/4/2019,194.369995,195.020004,193.399994,194.559998
3/4/2019,196.910004,200.649994,196.860001,198.860001
4/4/2019,198.610001,200.529999,198.210007,199.289993
5/4/2019,200.479996,200.820007,199.289993,200.729996
8/4/2019,199.860001,201.419998,199.429993,201.199997
9/4/2019,200.050003,200.050003,198.070007,199.110001
10/4/2019,198.880005,201.289993,198.710007,200.649994
11/4/2019,201.169998,201.940002,199.970001,200.479996
12/4/2019,202.339996,203.399994,201.720001,203.259995
15/4/2019,203.589996,203.589996,200.679993,201.75
16/4/2019,203.029999,208.389999,203.029999,208.210007
17/4/2019,212.479996,214.220001,210,211.660004
18/4/2019,212,212.289993,210.679993,211.690002
22/4/2019,211.029999,212.139999,209.75,211.529999
23/4/2019,212.710007,214.5,212.210007,213.710007
24/4/2019,213.850006,218,213.759995,215.690002
25/4/2019,214.970001,215.279999,210.130005,211.899994
26/4/2019,207.869995,210.25,205.820007,210.149994
29/4/2019,210.25,210.679993,208.899994,209.899994
30/4/2019,209.419998,211.919998,209.419998,211.559998
1/5/2019,213.309998,214.580002,209.639999,209.869995
2/5/2019,209.75,214.220001,209.259995,211.889999
3/5/2019,213.169998,213.600006,210.990005,213.550003
6/5/2019,206.110001,210.139999,205.660004,210.070007
7/5/2019,207.289993,207.770004,202.570007,204.899994
8/5/2019,203.210007,206.339996,202.759995,203.149994
9/5/2019,200,201.809998,196.350006,200.910004
10/5/2019,199.070007,202.300003,196.350006,201.199997
13/5/2019,194.5,195.690002,190.889999,191.789993
14/5/2019,194.190002,197.240005,193.259995,196.210007
15/5/2019,194.179993,199.070007,193.990005,197.720001
16/5/2019,194.960007,196.690002,193.369995,194.600006
17/5/2019,191.479996,195.339996,189.979996,190.809998
20/5/2019,184.600006,186.110001,181.899994,183.199997
21/5/2019,186.880005,187.940002,185.399994,186.949997
22/5/2019,183.369995,184.889999,182.440002,183
23/5/2019,179.789993,180.25,177.199997,180.149994
24/5/2019,181.029999,182.380005,178.419998,178.580002
28/5/2019,179.600006,180.220001,176.649994,177.050003
29/5/2019,175.580002,178.539993,175.070007,177.690002
30/5/2019,178.139999,180.630005,177.740005,179.190002
31/5/2019,176.949997,179.419998,176.399994,176.520004
3/6/2019,178.520004,180.419998,176.029999,176.940002
4/6/2019,180.300003,184.679993,178.759995,184.679993
5/6/2019,186.240005,186.710007,180.960007,183.350006
6/6/2019,183.619995,186.529999,182.960007,185.889999
7/6/2019,186.690002,188.380005,186.059998,187.990005
10/6/2019,190.309998,194.919998,190.309998,192.570007
11/6/2019,196.139999,196.529999,191.869995,193.339996
12/6/2019,191.279999,191.529999,188.589996,188.850006
13/6/2019,190.210007,190.600006,188.470001,189.759995
14/6/2019,184.210007,185.789993,183.720001,184.979996
17/6/2019,184.190002,184.860001,182.800003,182.860001
18/6/2019,184.809998,192.100006,184.809998,190.770004
19/6/2019,192.080002,192.380005,190.039993,191.149994
20/6/2019,194.809998,195.699997,191.869995,192.759995
21/6/2019,192.089996,193.550003,191.300003,191.660004
24/6/2019,191.899994,192.770004,191.389999,191.860001
25/6/2019,192.320007,193.020004,189.020004,189.210007
26/6/2019,193.440002,196.360001,193.100006,195.320007
27/6/2019,196.300003,199.149994,196.300003,198.160004
28/6/2019,199.759995,200.149994,197.970001,198.410004
1/7/2019,207.050003,208.770004,202.039993,203.410004
2/7/2019,202.809998,203.009995,199.949997,200.869995
3/7/2019,200.860001,200.990005,198.440002,199.949997
5/7/2019,197.339996,198.960007,196.550003,198.809998
8/7/2019,197,197.839996,196.029999,197.270004
9/7/2019,196.139999,198.820007,195.639999,198.5
10/7/2019,200.679993,202.899994,199.779999,200.100006
11/7/2019,201,201.410004,199.460007,200.660004
12/7/2019,201.169998,204.520004,201.169998,204.309998
15/7/2019,205.25,206.869995,204.919998,206.100006
16/7/2019,205.149994,205.559998,202.820007,203.910004
17/7/2019,205.089996,205.440002,203.789993,204.520004
18/7/2019,204.449997,207.960007,204.449997,207.479996
19/7/2019,208.259995,209.149994,207.029999,207.240005
22/7/2019,208.149994,211.5,208.149994,211.199997
23/7/2019,212.419998,213.910004,211.5,213.910004
24/7/2019,215.389999,220.820007,215.389999,220.429993
25/7/2019,218.860001,218.960007,216.089996,216.729996
26/7/2019,218.289993,218.289993,216.5,216.669998
29/7/2019,216.300003,217.470001,214.470001,217.259995
30/7/2019,215.119995,217.220001,214.300003,216.770004
31/7/2019,215.130005,215.460007,207.490005,209.580002
1/8/2019,208.690002,214.679993,203.669998,205.440002
2/8/2019,203.360001,205.130005,200.610001,202.410004
5/8/2019,196.479996,196.649994,191.910004,193.669998
6/8/2019,196.889999,198.639999,193.960007,196.139999
7/8/2019,193.020004,198,193.020004,197.380005
8/8/2019,199.220001,202.919998,197.910004,202.850006
9/8/2019,200.699997,201.529999,197.940002,199.309998
12/8/2019,197.240005,198.990005,195.830002,196.699997
13/8/2019,196.699997,204.240005,195.389999,202.509995
14/8/2019,197.830002,199.369995,195.270004,196.279999
15/8/2019,197.360001,197.899994,194.220001,195.919998
16/8/2019,197.979996,201.699997,197.979996,201.139999
19/8/2019,205.960007,206.699997,203.929993,204.839996
20/8/2019,204.770004,205.330002,202.990005,204.080002
21/8/2019,205.759995,206.789993,204.880005,205.75
22/8/2019,206.190002,206.910004,203.610001,205.75
23/8/2019,203.229996,204.649994,196.25,196.809998
26/8/2019,199.789993,200.110001,197.710007,198.479996
27/8/2019,199.919998,200.910004,196.789993,197.740005
28/8/2019,197.009995,199.440002,195.610001,198.990005
29/8/2019,202.509995,204.979996,202.059998,203.770004
30/8/2019,205.75,206.589996,203.830002,204.729996
3/9/2019,202.470001,203.300003,200.199997,201.360001
4/9/2019,204.440002,206.919998,204.440002,206.770004
5/9/2019,211.220001,215.630005,210.639999,213.130005
6/9/2019,213.699997,214.300003,212.279999,213.699997
9/9/2019,214.570007,216.270004,213.669998,214.479996
10/9/2019,213.820007,215.440002,212.130005,215.440002
11/9/2019,216.679993,218.789993,215.309998,218.669998
12/9/2019,220.860001,221.309998,217.899994,219.160004
13/9/2019,219.440002,219.789993,217.710007,218.720001
16/9/2019,217.070007,218.210007,215.259995,217.309998
17/9/2019,216.919998,218.070007,215.570007,217.789993
18/9/2019,218.039993,218.190002,214.979996,218.190002
19/9/2019,218.470001,219.149994,216.710007,216.759995
20/9/2019,217.360001,217.360001,212,212.770004
23/9/2019,212.740005,216.309998,212.580002,215.279999
24/9/2019,215.179993,215.910004,209.649994,210.779999
25/9/2019,209.690002,215,207.869995,214.309998
26/9/2019,214.300003,215.210007,212.449997,214.580002
27/9/2019,213.440002,213.880005,207.880005,209.559998
30/9/2019,210.490005,211.789993,209.559998,211.410004
1/10/2019,212.869995,215.589996,208.869995,209.429993
2/10/2019,208.279999,208.360001,205.009995,206.369995
3/10/2019,206.580002,210.050003,203.929993,210
4/10/2019,211.070007,213.809998,210.619995,213.490005
7/10/2019,213.350006,214.330002,212.130005,212.240005
8/10/2019,209.509995,210.080002,205.429993,205.669998
9/10/2019,208.309998,210.449997,207.899994,209.029999
10/10/2019,209.25,213.360001,209.25,211.070007
11/10/2019,215,218.539993,214.929993,216.050003
14/10/2019,215.899994,216.369995,214.820007,216.020004
15/10/2019,217.360001,221.210007,216.990005,220.770004
16/10/2019,219.520004,220.539993,217.009995,217.639999
17/10/2019,220.130005,220.699997,216.800003,218.009995
18/10/2019,217.619995,218.309998,213.779999,215.699997
21/10/2019,217.800003,219.970001,217.259995,219.949997
22/10/2019,220.600006,220.720001,218.029999,218.029999
23/10/2019,214.020004,215.889999,212.520004,213.830002
24/10/2019,216.710007,219.330002,216.449997,219.119995
25/10/2019,219.850006,223.919998,219.729996,223.699997
28/10/2019,225.369995,227.949997,225.039993,227.770004
29/10/2019,227.970001,229.509995,225.410004,225.410004
30/10/2019,227.130005,227.179993,224,225.490005
31/10/2019,225.110001,225.110001,221.429993,224.350006
1/11/2019,226.470001,229.5,225.419998,229.5
4/11/2019,232.410004,234.850006,232.350006,234.610001
5/11/2019,235.320007,236.639999,234.070007,234.740005
6/11/2019,234.289993,234.360001,230.800003,233.169998
7/11/2019,236.649994,237.149994,233.610001,234.580002
8/11/2019,233.679993,235.910004,232.300003,235.759995
11/11/2019,233.770004,235.149994,232.880005,234.789993
12/11/2019,235.380005,237.089996,234.350006,235.270004
13/11/2019,233.979996,236.089996,232.839996,235.520004
14/11/2019,234.270004,234.949997,232.949997,234.740005
15/11/2019,237.850006,238.889999,235.789993,236.889999
18/11/2019,236.869995,237.800003,235.190002,236.350006
19/11/2019,237.449997,237.800003,233.869995,235.169998
20/11/2019,234.070007,235.240005,230.619995,232.399994
21/11/2019,230.779999,231.960007,228.910004,229.919998
22/11/2019,230.580002,231.850006,229.139999,229.679993
25/11/2019,231.869995,235.419998,231.869995,235.190002
26/11/2019,234.800003,235.160004,233.240005,234.309998
27/11/2019,235.259995,236.029999,234.949997,236
29/11/2019,235.210007,235.210007,233.169998,233.470001
2/12/2019,233.710007,233.949997,229.389999,229.880005
3/12/2019,224.940002,226.550003,223.850006,226.320007
4/12/2019,229.440002,230.899994,229.229996,229.899994
5/12/2019,231.490005,232,230.039993,231.050003
6/12/2019,233.910004,235.070007,233.490005,234.389999
9/12/2019,234.940002,235.149994,233.289993,233.320007
10/12/2019,234.550003,235.839996,233.429993,234.309998
11/12/2019,234.919998,239.470001,234.759995,239.110001
12/12/2019,238.75,246.009995,238.75,245.589996
13/12/2019,245.720001,248.25,243.399994,244.509995
16/12/2019,246.330002,248.110001,245.789993,245.979996
17/12/2019,247.330002,247.570007,245.800003,247.089996
18/12/2019,247.580002,247.580002,246.059998,246.960007
19/12/2019,247.949997,248.949997,246.759995,248.949997
20/12/2019,250.679993,251.910004,249.509995,251.320007
23/12/2019,253.289993,253.419998,251.800003,252.119995
24/12/2019,252.679993,252.740005,251.25,252.529999
26/12/2019,253.600006,253.600006,251.880005,252.820007
27/12/2019,253.860001,253.860001,251.470001,252.320007
30/12/2019,252.259995,252.259995,248.699997,250.419998
31/12/2019,249.119995,251.229996,249,251.100006
2/1/2020,254.259995,256.290009,253,256.290009
3/1/2020,252.339996,253.710007,250.960007,251.509995
6/1/2020,248.350006,249.690002,247.259995,248.889999
7/1/2020,251.990005,254.470001,250.5,253.470001
8/1/2020,253.970001,254.949997,252.160004,253.240005
9/1/2020,256.76001,256.76001,252.440002,254.839996
10/1/2020,256.459991,256.459991,252.619995,253.360001
13/1/2020,255.130005,256.679993,254.350006,256.320007
14/1/2020,257,259.040009,255.539993,256.880005
15/1/2020,257.23999,257.359985,253.110001,254.160004
16/1/2020,256.119995,258.279999,255.940002,258.179993
17/1/2020,259.75,260.119995,258.079987,260.119995
21/1/2020,259.100006,260.869995,258.880005,259.970001
22/1/2020,261.880005,264.630005,261.119995,261.720001
23/1/2020,262.720001,263.940002,260.329987,263.700012
24/1/2020,267.549988,267.929993,259.079987,260.899994
27/1/2020,253.5,254.009995,250.429993,250.940002
28/1/2020,253.779999,257.660004,252.369995,256.76001
29/1/2020,255.850006,256.48999,251.889999,252.039993
30/1/2020,250.649994,252.789993,247.100006,252.050003
31/1/2020,249.740005,249.940002,241.899994,243.059998
3/2/2020,243.800003,246.380005,243.639999,245.779999
4/2/2020,252.330002,253.839996,251.070007,253.460007
5/2/2020,258.290009,259.73999,255.470001,259.299988
6/2/2020,259.209991,259.579987,256.320007,259.450012
7/2/2020,256.399994,256.850006,253.020004,253.330002
10/2/2020,250.970001,257.019989,250.970001,256.880005
11/2/2020,259.369995,263.589996,259.369995,262.070007
12/2/2020,265,266.5,264.76001,266.109985
13/2/2020,263.910004,268.119995,263.589996,266.390015
14/2/2020,268.480011,269.359985,264.170013,265.5
18/2/2020,261.470001,262.51001,260.089996,262.089996
19/2/2020,265.420013,269.200012,265.420013,268.700012
20/2/2020,267.859985,268.570007,260.899994,264.799988
21/2/2020,262.959991,263.190002,255.910004,256.929993
24/2/2020,244.869995,248.360001,243,244.619995
25/2/2020,247.899994,248.270004,235.910004,237.330002
26/2/2020,239.279999,242.869995,236.199997,237.649994
27/2/2020,230.580002,235.309998,226.270004,226.679993
28/2/2020,218.779999,233.309998,218.119995,231.789993
2/3/2020,235.899994,240,228.309998,240
3/3/2020,241.070007,244.210007,230,231.550003
4/3/2020,236.660004,243.380005,233.190002,243.380005
5/3/2020,237.350006,242.160004,234.080002,236.050003
6/3/2020,228.880005,233.070007,225.330002,230.889999
9/3/2020,212.470001,222.779999,210,211.169998
10/3/2020,220,225.229996,212.100006,225.029999
11/3/2020,217.910004,221.080002,210.089996,212.419998
12/3/2020,197.589996,205.679993,188.809998,189.130005
13/3/2020,200.410004,210.179993,189.160004,209.419998
16/3/2020,188,196.869995,175.649994,177.529999
17/3/2020,182.259995,195,174.320007,193.149994
18/3/2020,180.309998,186.789993,167.789993,177.279999
19/3/2020,174.029999,187.490005,170.380005,181.839996
20/3/2020,188.449997,191.770004,175.759995,176.660004
23/3/2020,178.610001,185.910004,174.309998,182.970001
24/3/2020,194.449997,203.350006,193.860001,202.759995
25/3/2020,203.860001,210.509995,196.550003,199.429993
26/3/2020,204.660004,213.710007,202.809998,212.839996
27/3/2020,206.119995,209.139999,201.589996,202.279999
30/3/2020,204.399994,209.940002,202.899994,209.320007
31/3/2020,209.350006,212.880005,203.419998,205.210007
1/4/2020,198.460007,203.210007,191.919998,193.979996
2/4/2020,192.309998,200.229996,191.899994,199.759995
3/4/2020,199.449997,201.979996,193.399994,195.979996
6/4/2020,204.490005,216.949997,204.490005,215.970001
7/4/2020,223.520004,224.380005,214.949997,215.199997
8/4/2020,218.820007,223.220001,215.759995,222.399994
9/4/2020,225.570007,227.309998,215.460007,217.589996
13/4/2020,216.759995,220.710007,215.009995,220.050003
14/4/2020,225.380005,230.199997,224.839996,230.199997
15/4/2020,225.369995,225.369995,221.25,223.350006
16/4/2020,227.399994,230.110001,224.380005,229.619995
17/4/2020,233.660004,234.130005,228.550003,231.399994
20/4/2020,227.919998,231.309998,226.070007,226.369995
21/4/2020,222.839996,223.990005,214.580002,215.279999
22/4/2020,222.300003,229.389999,221.169998,228.309998
23/4/2020,228.320007,230.669998,225.229996,226.029999
24/4/2020,225.880005,231.240005,223.990005,230.729996
27/4/2020,233.710007,236.139999,232.729996,233.809998
28/4/2020,238.169998,239.360001,232.339996,232.600006
29/4/2020,236.729996,244.630005,236.289993,243.639999
30/4/2020,242.610001,242.910004,234.639999,235.039993
1/5/2020,228.860001,230.110001,222.5,223.580002
4/5/2020,221.449997,225.720001,220.570007,225.440002
5/5/2020,229.639999,233.5,227.860001,229.229996
6/5/2020,231.729996,235.610001,231.369995,232.039993
7/5/2020,236.139999,237.029999,232.960007,236.059998
